Extension,Assumption,Judgement,AppName,AppPath
.386,open-with list,,,
.3fr,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.3g2,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.3gp,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.3gp2,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.3gpp,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.3mf,program execution,,Paint 3D,
.a,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.aac,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.ac3,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.accessor,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.accountpicture-ms,program execution,,WINDOWS.UI.IMMERSIVE,
.adt,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.adts,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.ai,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.aif,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.aifc,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.aiff,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.all,program execution,,Windows Security,C:\Windows\SystemApps\Microsoft.Windows.SecHealthUI_cw5n1h2txyewy?
.amr,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.androidproj,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.ani,open-with list,,,
.ans,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.appcontent-ms,program execution,,Windows Shell Common Dll,
.appinstaller,program execution,,App Installer,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.10173.0_x64__8wekyb3d8bbwe?
.application,program execution,,ClickOnce Application Deployment Support Library,"""C:\Windows\System32\rundll32.exe"" ""C:\Windows\System32\dfshim.dll"",ShOpenVerbApplication %1"
.appref-ms,program execution,,ClickOnce Application Deployment Support Library,"""C:\Windows\System32\rundll32.exe"" ""C:\Windows\System32\dfshim.dll"",ShOpenVerbShortcut %1|%2"
.appx,program execution,,App Installer,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.10173.0_x64__8wekyb3d8bbwe?
.appxbundle,program execution,,App Installer,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.10173.0_x64__8wekyb3d8bbwe?
.aps,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.arc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ari,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.arj,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.art,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.arw,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.asa,open-with list,,,C:\Windows\System32\msxml3.dll?
.asax,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.asc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ascx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.asf,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /prefetch:7 /Play ""%L"""
.ashx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.asm,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.asmx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.asp,open-with list,,,
.aspx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.asx,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.au,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.avci,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.avcs,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.avi,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.avif,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.avifs,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.bas,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.bat,program execution,,,"""%1"" %*"
.bay,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.bcp,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.bin,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.bkf,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.blg,program execution,,Resource and Performance Monitor,"C:\Windows\system32\perfmon /sys /open ""%1"""
.bmp,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.bsc,open-with list,,,
.c,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.c5e2524a-ea46-4f67-841f-6a9465d9d515,program execution,,File Explorer,C:\Windows\SystemApps\Microsoft.Windows.FileExplorer_cw5n1h2txyewy?
.cab,program execution,,Windows Explorer,"C:\Windows\Explorer.exe /idlist,%I,%L"
.camp,program execution,,Microsoft Color Control Panel,"""colorcpl.exe"" ""%1"""
.cap,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.cat,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenCAT %1"
.cc,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.cda,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.cdmp,program execution,,Microsoft Color Control Panel,"""colorcpl.exe"" ""%1"""
.cdx,open-with list,,,
.cdxml,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.cer,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenCER %1"
.cgm,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.chk,open-with list,,,
.chm,program execution,,Microsoft® HTML Help Executable,"""C:\Windows\hh.exe"" %1"
.cls,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.cmd,program execution,,,"""%1"" %*"
.cod,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.coffee,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.com,program execution,,,"""%1"" %*"
.compositefont,program execution,,Notepad,"""C:\Windows\System32\notepad.exe"" ""%1"""
.config,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.contact,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.coverage,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.cpl,program execution,,Windows Control Panel,"C:\Windows\System32\control.exe ""%1"",%*"
.cpp,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.cppm,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.cr2,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.cr3,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.crl,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenCRL %1"
.crt,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenCER %1"
.crw,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.cs,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.csa,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.csh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.cshader,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.cshtml,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.csproj,program execution,,Microsoft Visual Studio Version Selector,"""C:\Program Files (x86)\Common Files\Microsoft Shared\MSEnv\VSLauncher.exe"" ""%1"""
.css,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.csv,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.cur,open-with list,,,
.cxx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.dat,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.datasource,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.db,open-with list,,,
.dbg,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dbs,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dcr,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.dcs,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.dct,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dctx,program execution,,Microsoft IME Open Extended Dictionary Module,"""C:\Windows\system32\IME\SHARED\imewdbld.exe"" ""%1"" %*"
.dctxc,program execution,,Microsoft IME Open Extended Dictionary Module,"""C:\Windows\system32\IME\SHARED\imewdbld.exe"" ""%1"" %*"
.dds,open-with list,,,C:\Windows\System32\mshtml.dll?
.def,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.der,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenCER %1"
.desklink,open-with list,,,
.deskthemepack,program execution,,Personalization CPL,"C:\Windows\system32\rundll32.exe C:\Windows\system32\themecpl.dll,OpenThemeAction %1"
.diagcab,program execution,,Diagnostics Troubleshooting Wizard,"C:\Windows\system32\msdt.exe /cab ""%1"""
.diagcfg,program execution,,Diagnostics Troubleshooting Wizard,"C:\Windows\system32\msdt.exe /path ""%1"""
.diagpkg,program execution,,Diagnostics Troubleshooting Wizard,"C:\Windows\system32\msdt.exe /path ""%1"""
.dib,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.dic,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.disco,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.divx,program execution,,Movies & TV,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe?
.diz,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dll,open-with list,,,
.dl_,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dmp,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.dng,program execution,,Snip & Sketch,
.doc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.docx,program execution,,WordPad,"""C:\Program Files\Windows NT\Accessories\WORDPAD.EXE"" ""%1"""
.dos,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dot,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.drf,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.drv,open-with list,,,
.dsgl,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.dsh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.dshader,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.dsn,open-with list,,,
.dsp,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dsw,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dtcp-ip,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.dtd,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.dvr-ms,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.ec3,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.eip,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.emf,program execution,,Paint,"""C:\Windows\system32\mspaint.exe"" ""%1"""
.eml,program execution,,Mail,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21434.0_x64__8wekyb3d8bbwe?
.eps,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.epub,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.erf,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.etp,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.evt,program execution,,Event Viewer Snapin Launcher,"C:\Windows\system32\eventvwr.exe /l:""%1"""
.evtx,program execution,,Event Viewer Snapin Launcher,"C:\Windows\system32\eventvwr.exe /l:""%1"""
.exe,program execution,,,"""%1"" %*"
.exp,open-with list,,,
.ext,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ex_,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.eyb,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.faq,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.fbx,program execution,,3D Viewer,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe?
.fff,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.fh,program execution,,Feedback Hub,C:\Program Files\WindowsApps\Microsoft.WindowsFeedbackHub_1.2304.1243.0_x64__8wekyb3d8bbwe?
.fif,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.filters,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.fky,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.flac,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.fluid,program execution,,Microsoft OneDrive File Launcher,"""C:\Users\hacker\AppData\Local\Microsoft\OneDrive\23.086.0423.0002\OneDriveFileLauncher.exe"" ""%1"""
.fnd,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.fnt,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.fon,program execution,,Windows Font Viewer,C:\Windows\System32\fontview.exe %1
.fx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.generictest,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.ghi,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.gif,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.gitattributes,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.gitignore,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.gitmodules,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.glb,program execution,,3D Viewer,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe?
.gltf,program execution,,3D Viewer,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe?
.gmmp,program execution,,Microsoft Color Control Panel,"""colorcpl.exe"" ""%1"""
.group,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.grp,open-with list,,,
.gsh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.gshader,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.gz,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.h,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hdmp,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.hdp,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.heic,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.heics,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.heif,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.heifs,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.hh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hhc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.hif,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.hlp,program execution,,Windows Winhlp32 Stub,C:\Windows\winhlp32.exe %1
.hlsl,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hlsli,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hpp,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hqx,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.hsh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hshader,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.hta,program execution,,Microsoft (R) HTML Application host,"C:\Windows\SysWOW64\mshta.exe ""%1"" {1E460BD7-F1C3-4B2E-88BF-4E770A288AF5}%U{1E460BD7-F1C3-4B2E-88BF-4E770A288AF5} %*"
.htc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.htm,program execution,,Microsoft Edge,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --single-argument %1"
.html,program execution,,Microsoft Edge,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --single-argument %1"
.htt,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.htw,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
