Extension,Assumption,Judgement,AppName,AppPath
.htx,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.hxx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.i,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.ibq,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.icc,program execution,,Microsoft Color Control Panel,"""colorcpl.exe"" ""%1"""
.icl,open-with list,,,
.icm,program execution,,Microsoft Color Control Panel,"""colorcpl.exe"" ""%1"""
.ico,open-with list,,,C:\Windows\System32\mshtml.dll?
.ics,program execution,,Calendar,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21434.0_x64__8wekyb3d8bbwe?
.idb,open-with list,,,
.idl,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.idq,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.iiq,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.ilk,open-with list,,,
.imc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.imesx,program execution,,IME search module,"""C:\Windows\system32\IME\SHARED\imesearch.exe"" ""%1"""
.img,program execution,,Windows Explorer,C:\Windows\Explorer.exe
.inc,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.inf,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.ini,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.inl,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.inv,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.inx,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.in_,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ipp,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.iso,program execution,,Windows Explorer,C:\Windows\Explorer.exe
.itrace,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.IVF,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ixx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.jav,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.java,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.jbf,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.jfif,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.Job,open-with list,,,
.jod,open-with list,,,
.jpe,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.jpeg,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.jpg,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.js,program execution,,Microsoft ® Windows Based Script Host,"C:\Windows\System32\WScript.exe ""%1"" %*"
.JSE,program execution,,Microsoft ® Windows Based Script Host,"C:\Windows\System32\WScript.exe ""%1"" %*"
.json,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.jsonld,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.jsproj,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.jsx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.jxr,program execution,,Photos,C:\Windows\System32\mshtml.dll?
.k25,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.kci,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.kdc,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.label,open-with list,,,
.latex,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.less,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.lgn,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.lib,open-with list,,,
.library-ms,program execution,,Windows Explorer,C:\Windows\Explorer.exe
.lic,open-with list,,,
.lnk,open-with list,,,
.local,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.log,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.loop,program execution,,Microsoft OneDrive File Launcher,"""C:\Users\hacker\AppData\Local\Microsoft\OneDrive\23.086.0423.0002\OneDriveFileLauncher.exe"" ""%1"""
.lpcm,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.lst,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.lzh,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.m14,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.m1v,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /prefetch:9 /Play ""%L"""
.m2t,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.m2ts,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.m2v,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /prefetch:9 /Play ""%L"""
.m3u,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.m4a,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.m4b,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.m4p,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.m4r,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.m4v,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mak,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.man,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.manifest,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.map,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.mapimail,open-with list,,,
.master,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.mdc,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.mdmp,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.mef,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.mfcribbon-ms,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.mht,program execution,,Microsoft Edge,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --single-argument %1"
.mhtml,program execution,,Microsoft Edge,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --single-argument %1"
.mid,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.midi,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /Play ""%L"""
.mk,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" ""%1"""
.mk3d,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /prefetch:6 /Play ""%L"""
.mka,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.mkv,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mlc,program execution,,Language Pack Installer,"C:\Windows\system32\lpksetup.exe /p ""%1"""
.mmf,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.mod,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mos,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.mov,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.movie,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.mp2,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /prefetch:6 /Play ""%L"""
.mp2v,program execution,,Windows Media Player,"""C:\Program Files (x86)\Windows Media Player\wmplayer.exe"" /prefetch:9 /Play ""%L"""
.mp3,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.mp4,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mp4v,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mpa,program execution,,Groove Music,C:\Windows\system32\wmp.dll?
.mpe,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mpeg,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mpg,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mpv2,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mrw,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.ms-lockscreencomponent-primary,program execution,,Calendar,C:\Program Files\WindowsApps\microsoft.windowscommunicationsapps_16005.14326.21434.0_x64__8wekyb3d8bbwe?
.ms-windows-store-license,program execution,,LicenseManagerShellExt,"C:\Windows\System32\licensemanagershellext.exe ""%1"""
.msc,program execution,,Microsoft Management Console,"C:\Windows\system32\mmc.exe ""%1"" %*"
.msepub,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.msg,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.msi,program execution,,Windows® installer,"""C:\Windows\System32\msiexec.exe"" /i ""%1"" %*"
.msix,program execution,,App Installer,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.10173.0_x64__8wekyb3d8bbwe?
.msixbundle,program execution,,App Installer,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.19.10173.0_x64__8wekyb3d8bbwe?
.msp,program execution,,Windows® installer,"""C:\Windows\System32\msiexec.exe"" /p ""%1"" %*"
.msrcincident,program execution,,Windows Remote Assistance,"""C:\Windows\system32\msra.exe"" -openfile ""%1"""
.msstyles,program execution,,Windows Shell Common Dll,"C:\Windows\system32\rundll32.exe C:\Windows\system32\shell32.dll,Control_RunDLL C:\Windows\system32\desk.cpl desk,@Appearance /Action:OpenMSTheme /file:""%1"""
.msu,program execution,,Windows Update Standalone Installer,"""C:\Windows\system32\wusa.exe"" ""%1"" %*"
.mts,program execution,,Movies & TV,C:\Windows\system32\wmp.dll?
.mtx,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.mv,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.mydocs,open-with list,,,
.natvis,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.ncb,open-with list,,,
.nef,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.nfo,program execution,,System Information,"C:\Windows\system32\msinfo32.exe ""%1"""
.nls,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.note,program execution,,Microsoft OneDrive File Launcher,"""C:\Users\hacker\AppData\Local\Microsoft\OneDrive\23.086.0423.0002\OneDriveFileLauncher.exe"" ""%1"""
.nrw,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.nvr,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.obj,program execution,,3D Viewer,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe?
.ocx,open-with list,,,
.oc_,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.odc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.odh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.odl,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.odt,program execution,,WordPad,"""C:\Program Files\Windows NT\Accessories\WORDPAD.EXE"" ""%1"""
.oga,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.ogg,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.ogm,program execution,,Movies & TV,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe?
.ogv,program execution,,Movies & TV,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe?
.ogx,program execution,,Movies & TV,C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.22091.10041.0_x64__8wekyb3d8bbwe?
.one,program execution,,OneNote for Windows 10,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.21386.0_x64__8wekyb3d8bbwe?
.onetoc2,program execution,,OneNote for Windows 10,C:\Program Files\WindowsApps\Microsoft.Office.OneNote_16001.14326.21386.0_x64__8wekyb3d8bbwe?
.opus,program execution,,Groove Music,C:\Program Files\WindowsApps\Microsoft.ZuneMusic_10.22031.10091.0_x64__8wekyb3d8bbwe?
.orderedtest,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.orf,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.ori,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.osdx,program execution,,Windows Explorer,C:\Windows\explorer.exe
.otf,program execution,,Windows Font Viewer,C:\Windows\System32\fontview.exe %1
.oxps,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.p10,open-with list,,,
.p12,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtAddPFX %1"
.p7b,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenPKCS7 %1"
.p7c,program execution,,Windows Contacts,"""C:\Program Files\Windows Mail\wab.exe"" /certificate ""%1"""
.p7m,open-with list,,,
.p7r,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtOpenP7R %1"
.p7s,program execution,,Crypto Shell Extensions,"C:\Windows\system32\\rundll32.exe cryptext.dll,CryptExtOpenPKCS7 %1"
.pal,open-with list,,,
.partial,program execution,,Internet Explorer,"""C:\Program Files\Internet Explorer\iexplore.exe"" %1"
.pbk,program execution,,Remote Access Phonebook,"C:\Windows\system32\rasphone.exe -f ""%1"""
.pch,open-with list,,,
.pdb,open-with list,,,
.pdf,program execution,,Microsoft Edge,"""C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe"" --single-argument %1"
.pds,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pef,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.perfmoncfg,program execution,,Resource and Performance Monitor,"C:\Windows\system32\perfmon /sys /load ""%1"""
.pfm,program execution,,Windows Font Viewer,C:\Windows\System32\fontview.exe %1
.pfx,program execution,,Crypto Shell Extensions,"C:\Windows\system32\rundll32.exe cryptext.dll,CryptExtAddPFX %1"
.php3,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pic,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pif,program execution,,,"""%1"" %*"
.pkgdef,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.pkgundef,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.pko,open-with list,,,
.pl,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.plg,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ply,program execution,,3D Viewer,C:\Program Files\WindowsApps\Microsoft.Microsoft3DViewer_7.2211.24012.0_x64__8wekyb3d8bbwe?
.pma,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pmc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pml,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pmr,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.pnf,open-with list,,,
.png,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.pot,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ppkg,program execution,,Provisioning package runtime processing tool,"""C:\Windows\System32\provtool.exe"" ""%1"" /source ShellOpen"
.pps,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ppt,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.prc,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.prf,program execution,,"""msrating.DYNLINK""","""C:\Windows\System32\rundll32.exe"" ""C:\Windows\System32\msrating.dll"",ClickedOnPRF %1"
.printerExport,program execution,,PrintBrm Application,"""PrintBrmUI.exe"" /import /file:""%1"""
.props,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.ps,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.ps1,program execution,,Notepad,"""C:\Windows\System32\notepad.exe"" ""%1"""
.ps1xml,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.psc1,program execution,,Windows PowerShell,"""C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"" -p ""%1"""
.psd,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.psd1,program execution,,Notepad,"""C:\Windows\System32\notepad.exe"" ""%1"""
.psh,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.pshader,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.psm1,program execution,,Notepad,"""C:\Windows\System32\notepad.exe"" ""%1"""
.pssc,program execution,,Notepad,C:\Windows\system32\NOTEPAD.EXE %1
.ptx,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.publishproj,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.pubxml,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.pxn,open-with list,,Pick an app,"C:\Windows\system32\OpenWith.exe ""%1"""
.qds,program execution,,Directory Service Find,"C:\Windows\system32\rundll32.exe C:\Windows\system32\dsquery.dll,OpenSavedDsQuery %1"
.R3D,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.raf,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.rat,program execution,,"""msrating.DYNLINK""","""C:\Windows\System32\rundll32.exe"" ""C:\Windows\System32\msrating.dll"",ClickedOnRAT %1"
.raw,program execution,,Photos,C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2023.10030.27002.0_x64__8wekyb3d8bbwe?
.razor,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.rc,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
.rc2,program execution,,Microsoft Visual Studio 2022,"""C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\devenv.exe"" /dde"
